,Neighborhood,address,bath,bed,description,latitude,logitude,page_url,price,rent,sale,size,year built,zipcode
77,Midtown,"106 Central Park S APT 8I, New York, NY 10019",3.0,2.0,"For sale: $2,350,000. Corner apartment with two split bedrooms and two and one-half bathrooms, with sunny south and east exposures, corner living room and also has a washer/dryer. This is one of most desirable two bedroom layouts on Central Park South. Prime building offers the highest level of hotel style amenities, including doorman, concierge, valet/garage service, housekeeping and dry cleaning services.",40.765428,-73.976894,https://www.zillow.com:443/homedetails/106-Central-Park-S-APT-8I-New-York-NY-10019/31513728_zpid/,2350000.0,0.0,1.0,1235,1930,10019.0
78,Midtown,"58 W 58th St APT 7B, New York, NY 10019",1.0,1.0,"For sale: $1,099,000. *Move onto New York's most prestigious block, home to the Plaza Hotel, the Ritz Carlton and the Park Lane Hotel!*Whether you are entertaining friends or relaxing with your weekend paper, you will find that the cavernous rooms of this window-filled one bedroom have space for it all! The enormous living room (29 ÌÑ 14.5 ft) will easily accommodate both your living and dining furniture, and the 17 ÌÑ 11 ft bedroom easily fits a king size bed, a home office and your bedroom furniture. Three huge closets provide ample storage for all of your belongings and 9+ ft ceilings accommodate gracious living on a grand scale.Capital improvement assessment through June 2020.With a friendly and attentive staff, Tower 58 sparkles with a newly renovated lobby and welcoming smiles! Amenities in this full-service condo include a 24-hour doorman, concierge, rooftop terrace, courtyard garden, circular drive, attached parking garage, laundry room, storage room and bicycle room.Tower 58 is located in the epicenter of Manhattan and on the most prestigious block of Billionaire's Row. This location provides instant access to the best dining, shopping and entertainment, all with Central Park less than 400 feet away! The central location also makes it incredibly accessible to public transportation, across the street from the N, Q, R, and F subway lines and within 2 blocks of Columbus Circle (A, B, C, D, & 1).",40.764459,-73.976348,https://www.zillow.com:443/homedetails/58-W-58th-St-APT-7B-New-York-NY-10019/31527319_zpid/,1099000.0,0.0,1.0,754,1969,10019.0
79,Midtown,"77 W 55th St APT 16B, New York, NY 10019",2.0,2.0,"For sale: $1,699,800. Fully Renovated quiet corner two bedroom two bathroom situated on a high floor in the heart of Midtown Manhattan, convenient to everything. The living space is very large and there is a formal dining area with wonderful light. Large walk in closet.The windowed kitchen is fully renovated with all high end appliances, big countertops and cabinetry Spa-like bathrooms enhance the total package.Hardwood floors  throughout. The apartment is very bright with 15 windows and three exposures south, east and north. The apartment is close to Central Park, the Time Warner Center, MOMA, Carnegie Hall, City Center, major restaurants, Fifth Avenue shopping and multiple subway lines. The Gallery House Condominium is a luxury full-service building with a renovated lobby and newly renovated hallways. There is a 24 hour doorman and concierge, central laundry, panoramic roof deck and a garage next door. This is the perfect residence or investment property.",40.762816,-73.977272,https://www.zillow.com:443/homedetails/77-W-55th-St-APT-16B-New-York-NY-10019/31527243_zpid/,1699800.0,0.0,1.0,1200,1963,10019.0
80,Midtown,"470 Park Ave APT 6B, New York, NY 10022",2.0,2.0,"For sale: $1,699,000. Beautifully Renovated Prewar Home on Park Avenue This exquisitely renovated home is perfect for the connoisseur of style and elegance. From the moment you step off the elevator into your semi-private elevator landing you feel the warmth of home beckoning you inside. Upon opening the door to your own entry foyer, you are greeted by glowing hardwood floors which lead you past the french doors of your formal dining room and into a stately living room. Built for gracious living and grand entertaining, this is the perfect layout in the perfect building on New York's most prestigious promenade..... This former Classic 6 has been reconfigured and now features two very large bedrooms, each with corner exposures. The grand living room, formal dining room and master bedroom remain in their original glorious footprint. A small windowed home office/reading room takes the place of the former 3rd bedroom.Other features include 10' ceilings, custom built-ins, meticulously maintained hardwood floors, and many new and original pre-war details. Central A/C has been installed throughout the entire apartment, making this home as comfortable as it is elegant.  All this in one of Park Avenue's most established white glove full service cooperatives. Pets, pied-a-terres and 50% financing allowed.",40.762253,-73.970772,https://www.zillow.com:443/homedetails/470-Park-Ave-APT-6B-New-York-NY-10022/244730003_zpid/,1699000.0,0.0,1.0,111310,1916,10022.0
81,Midtown,,,,,40.766055,-73.977935,https://www.zillow.com:443/homedetails/150-Central-Park-S-1201-New-York-NY-10019/244706442_zpid/,,,,307549,1940,
82,Midtown,"465 Park Ave APT 2001, New York, NY 10022",3.0,2.0,"For sale: $2,950,000. SELLER OFFERING SIX MONTHS OF MAINTENANCE!  The only way to live on Park Avenue! The Ritz Tower is one of the ONLY Co-ops in Manhattan offering hotel-style amenities coveted by the most sophisticated and discerning New Yorkers. Generally only available in ultra-luxury condo buildings, The Ritz Tower has always offered this convenience to its residents. With the incomparable luxury offered by the staff of the Ritz Tower, living in this beautiful, elegant, and sunny apartment situated on the 20th floor, you will barely have to lift a finger! Room service menus for lunch and dinner five days a week that rival many of the best restaurants in New York are offered by the new executive chef, Steven Haverson.  Chef trained in France at The Codon Blue and The Sorbonne, and honed his skills as Executive Chef at some of the most well-known hotels and private clubs on Nantucket and in the New York City area. Residents of the Ritz Tower can also host their guests to a sit down dinner in the newly renovated Ritz Room, where Chef will plan a unique menu for the occasion. In addition, residents can also request daily maid service, have access to a 24 hour maintenance staff, concierge, and to a beautiful new fitness center on the fifth floor of the building. This special apartment, once part of the duplex owned by William Randolph Hearst, is replete with pre-war details: herringbone floors, incredible moldings, perfectly proportioned rooms, and seventeen large windows facing north, south, and east making it an incredible place to entertain. The six spacious rooms can be configured to suit various needs. Currently used as a two-bedroom, three-bath with large living room, dining room, great room, and kitchen, the space could beautifully become a three bedroom or accommodate two large corner master suites. Alternatively, the private north side of the apartment could be used as a guest or in-law apartment, should that be desired. The windowed kitchen, huge walk-in pantry, wet bar, and abundant closets complete the lovely and thoughtful details of this storied home. A notable cooperative, the Ritz Tower is a white glove full service building built in 1926 as an apartment Hotel. The monthly maintenance includes utilities and taxes. Pied-a-terre and foreign buyers are welcome.",40.761641,-73.97012,https://www.zillow.com:443/homedetails/465-Park-Ave-APT-2001-New-York-NY-10022/244845404_zpid/,2950000.0,0.0,1.0,212505,1926,10022.0
83,Midtown,"117 E 57th St APT 27B, New York, NY 10022",2.0,1.0,"For sale: $1,850,000. Welcome to your new home, where you will enjoy white glove service in one of the most desired buildings in Midtown East.The Apartment:Massive 1,423 sqft 1 Bedroom, 2 bathroom, corner condo with southern and western exposure featuring an enclosed balcony designed for year round use.The first impression when walking in is the two panels of windows on each side of the living room, featuring expansive views of the New York City landscape and providing lots of late daylight thru its west by southwest windows. The kitchen features state of the art stainless steel appliances, including a wine cooler and a Miele built-in espresso and cappuccino maker. Beautiful grey soapstone countertops and abundance cabinets make this kitchen a dream for anyone who enjoys the culinary arts.The dining room comfortably seats 8, and allows you and your guests to view the New York City lights as you enjoy your friends and family gatherings.Adjacent to the dining room sits the covered balcony, to be used all year round for entertainment, as a home office, a den, or a second bedroom. A unique feature of these covered balconies is the retractable shades that turn the ceiling into a skylight.On the other side of the unit, you will find the master bedroom. The expansive windows allow for sunlight to warm up the room in the afternoon. It features two small closets and one large one, as well as an ensuite bathroom with in unit washer and dryer.Designed with guests in mind, the second bathroom is spacious with shower and a soaking tub that is perfect after a long day touring the city.The Building:The Galleria, has always been one of the most coveted condo buildings in Midtown Manhattan offering the best of New York Luxury lifestyle. White-glove service, Doorman, Concierge, Valet, Health Spa, and of course the beautiful Sky Lounge located on the 55th floor. This beautiful sky-terrace lounge graces owners with stunning views of Central Park and Manhattan while they enjoy a working fireplace just waiting to be fired up.Virtual Tour and Walkthrough available. Please inquire and we will send you the links.",40.761713,-73.969755,https://www.zillow.com:443/homedetails/117-E-57th-St-APT-27B-New-York-NY-10022/31528857_zpid/,1850000.0,0.0,1.0,1423,1975,10022.0
84,Midtown,"485 Park Ave APT 14, New York, NY 10022",5.0,3.0,"For sale: $7,995,000. Palatial Proportions on Park AvenueThe 14th floor at 485 Park Avenue offers incomparable grandeur at an incredible value for a discerning buyer.  With over 58 feet of frontage high above Park Avenue, this 10-room home has soaring ceilings and magnificently scaled rooms.  A private landing leads to an elegant gallery.  Dramatic and sophisticated, with a wall of four oversized windows, the impressive living room makes an unforgettable statement and is the perfect backdrop for a gala, gathering or just an evening by the fire.  Steeped in rich history, presidents, ambassadors and kings have been hosted in this special home. Directly to the left of the living room is a handsome wood-paneled library with a powder room and wet bar. To the right of the living room is a gorgeous dining room with beautiful Gracie wallpaper. An oversized breakfast room and kitchen are a spectacular canvas for a modern chef's kitchen and contemporary living space. The gracious corner master bedroom suite offers dual exposures, abundant storage and an ensuite bathroom. (Other apartments in this line have incorporated another bathroom and dressing room into the master from the three maid's rooms).  The two additional bedrooms are both large in scale with ensuite baths and ample closets. 485 Park Avenue is a premiere full-service cooperative built in 1922 by Dwight P. Robinson & Co.  Pied a Terre buyers and pets are welcome. 25% financing. The property conveys with a large storage unit. Owner can renovate year round.",40.762298,-73.969802,https://www.zillow.com:443/homedetails/485-Park-Ave-APT-14-New-York-NY-10022/2085465728_zpid/,7995000.0,0.0,1.0,--,1922,10022.0
85,Midtown,"128 Central Park S # 2A, New York, NY 10019",2.0,2.0,"For sale: $2,750,000. This stunning Central Park South home is in a league of its own.  Meticulously renovated, this two-bedroom, two-bathroom, turnkey Central Park South home has the grandeur and sophistication of old-world New York and the convenience and luxury of modern living.  Spacious rooms and an intelligent floor plan let you feel just as comfortable entertaining as relaxing in the quiet, especially thanks to energy-efficient soundproof windows.  The large foyer opens to the elegant, expansive and luxuriously finished living room with windows that face directly onto renowned Central Park, the first landscaped public park in the United States.  The view will change with the changing seasons. The living room has a wood burning fireplace and is large enough for two separate seating areas.  Stunning built-ins include a bar and wine refrigerator.  The well-designed, windowed kitchen has handsome custom cabinetry, extensive counter space, top-of-the-line appliances including a Sub-Zero refrigerator, Miele dishwasher, a Viking stove and microwave, a built-in water filter and a rarely found garbage disposal. There is a separate dining area. The master bedroom also faces the park, has a full wall of closets, a spa-like master bathroom with double sinks and a steam shower.  The second bedroom is generously-sized, also has plentiful closets and a private, spacious bathroom and built-ins that provide plenty of storage.  Additional features include hardwood floors, high ceilings, crown moldings and custom built-ins throughout, central air, a washer and a vented dryer and built-in stereo speakers. 128 Central Park South is an Italianate Renaissance-Palazzo-style building and one of New York's most prestigious properties on Central Park.  This much sought-after boutique cooperative has 24-hour doormen and a live-in superintendent. The location puts you in the heart of it all with every luxury and convenience. At your doorstep are Lincoln Center, Columbus Circle, Whole Foods, Bergdorf Goodman, Carnegie Hall, the Plaza Hotel and of course, Central Park.  Pied-ÌÊ-terre and pet friendly.",40.765949,-73.977609,https://www.zillow.com:443/homedetails/128-Central-Park-S-2A-New-York-NY-10019/219660492_zpid/,2750000.0,0.0,1.0,--,1925,10019.0
86,Midtown,"159 W 53rd St APT 36H, New York, NY 10019",2.0,1.0,"For sale: $1,100,000. Beautifully designed corner one-bedroom apartment with 1.5 baths in the full-service Tower 53 condo. Enjoy Central Park views from the kitchen, dining room and master bedroom, and a seamless flow for entertaining. This airy apartment offers exceptional natural light with windows facing north & east. The living room, dining room, kitchen and bedroom have been recently refreshed. Among the other luxurious highlights are stone & engineered wood floors, contemporary recessed down accent & track lighting with dimmers, a living room entertainment bar niche with storage & glass shelving, suede-covered padded wall for dcor & sound enhancement, a custom platform sofa, custom desk & built-ins. The bright open kitchen is styled with a deep Franke sink, granite counters, built-in microwave, 30"" Sub-Zero fridge with laminate door inserts, Bosch 5-burner dual-fuel range & Miele exhaust fan range hood with 3 filtration elements recycling filtered air into the space. The king-size bedroom receives light from corner exposures, and the sleek windowed en-suite bath has been renovated with slate walls & floors, a Carrera marble countertop, Bain Ultra Air jet tub with control panel, shower & body sprays, and a recessed medicine cabinet with defogger & night light feature.The 38-story Tower 53 at the corner of 7th Avenue offers a large attentive onsite staff that includes a 24-hour doorman, concierge and live-in super, as well as a common roof deck, parking garage & laundry. The B, D, E, C, N, Q, R, 1 & F trains are close by, as are fine restaurants Le Bernardin, Marea, Quality Meats, Victor's Caf Ruth's Chris Steak House & others, upscale shopping on Fifth Avenue, MOMA, Whole Foods, Rockefeller Center, the Theater District, Carnegie Hall, Radio City and Columbus Circle. Pet limit of 35 lbs.",40.762999,-73.981277,https://www.zillow.com:443/homedetails/159-W-53rd-St-APT-36H-New-York-NY-10019/31512678_zpid/,1100000.0,0.0,1.0,900,1968,10019.0
87,Midtown,"135 W 52nd St APT 16E, New York, NY 10019",2.0,2.0,"For sale: $2,400,000. Experience the ultimate glamour and energy of New York City in this exclusive private address in the heart of Manhattan. This luxurious two bed, two bath, 1,124 square foot home is brand new and in triple mint condition. South East exposure and floor to ceiling windows flood the living room and master bedroom with natural light. The brilliantly appointed Molteni kitchen features Italian walnut and custom white back-painted glass cabinetry with bronze satin mirror, detailing Calacatta Vision polished marble countertops, Watermark fixtures and top of the line Miele appliances. Custom designed Rimadesio white back painted glass sliding walls separate the living room from the master suite, which features double closets and an en suite master bath outfitted with radiant heat, Siberian White tile flooring, a custom white back painted glass vanity topped in Siberian Mink Stone with imported Italian Fantini fittings and fixtures. A utility closet with Miele washer and dryer brings an additional convenience to your home. The building offers a 12,000 square foot private residents' club featuring a suite of luxury services and amenities, such as a terrace, pool, gym, children's playroom, and roof deck, providing the ideal urban retreat. A 24-hour doorman and concierge ensure that the finest of New York City's cultural and gastronomic delights are at your fingertips and that every convenience is attended to with ease.",40.761689000000004,-73.98041500000001,https://www.zillow.com:443/homedetails/135-W-52nd-St-APT-16E-New-York-NY-10019/219660020_zpid/,2400000.0,0.0,1.0,1124,1987,10019.0
88,Midtown,,,,,40.7658,-73.979301,https://www.zillow.com:443/homedetails/180-W-58th-Street-6a-6-A-New-York-NY-10019/2085994103_zpid/,,,,1650,1909,
89,Midtown,"480 Park Ave # 6F, New York, NY 10022",2.0,2.0,"For sale: $2,395,000. Located where Midtown Manhattan meets the Upper East Side, 480 Park Avenue is designed by the prestigious Emery Roth in 1929. One of the most coveted white glove prewar full service cooperatives on Park Avenue, with one of the grandest lobbies in all of Manhattan.Rarely available, this sophisticated and elegant 2 bedroom, 2 bathroom apartment is a true find. The rooms enjoy majestic proportions and glorious pre-war details, including a graceful entry foyer with Venetian plaster walls, herringbone floors, 10 foot ceilings, and a wood burning fireplace. Additional features include an updated kitchen with Granite countertops, renovated windowed bathrooms with Marble, Granite & Travertine tile and a soaking tub, several outstanding California walk-in closets throughout, custom built-ins, new windows, a stacked washer/dryer and Southern exposure.Situated on 58th Street and Park Avenue and just 2 avenues to Central Park, 480 Park Avenue is in the center of the best shopping, restaurants, and cultural attractions. Comprised of 134 homes on 21 floors, split into 3 elevator banks, 480 Park Avenue offers residents the highest level of services including a full-time doorman & concierge, resident manager, beautiful planted & furnished roof deck, fitness center, large Individual private storage cages, bicycle storage, on site dry cleaner and a central laundry room.Additionally 480 Park Avenue allows foreign purchases, Pied a Terres buyers are permitted, pets are on a case by case basis, 50% financing is allowed and there is a 2% flip tax. Electric is also included in the incredibly low maintenance due to the commercial income the building receives. Subleasing is not permitted.Showings are by appointment only, Monday through Friday between 9am and 5pm.",40.762733000000004,-73.970731,https://www.zillow.com:443/homedetails/480-Park-Ave-6F-New-York-NY-10022/97866757_zpid/,2395000.0,0.0,1.0,1700,1929,10022.0
90,Midtown,"157 W 57th St APT 42C, New York, NY 10019",2.0,1.0,"For sale: $3,595,000. INVESTOR'S UNT , IDEAL FOR A 1031 , COMES WITH A TENANT IN PLACE PAYING 12 K PER MONTH TILL APRIL 2021Highest floor one bedroom in the entire bldg with only 3 apts per floor. Best true residential experience inside the ultra-luxurious One57 condominium. Sitting above the 5-star Park-Hyatt, this 1 Bedroom/1.5 Bath residence brings you not only city views of Midtown Manhattan but a true NYC feeling. Floor to ceiling windows let you and your guests fully comprehend what life at One57 is all about, views, luxury, and home. Bathrooms are custom designed by Thomas Juul Hansen and appointed with marble, onyx and custom glass finishes. The Chefs kitchen was designed for entertaining in mind with professional appliances by Miele, Subzero wine cooler, and hand crafted custom cabinetry by the award winning Smallbone of Devizes. One57 is a world-renowned luxury building built by Extell Development Company, located on 57th St in Midtown Manhattan with 24/7 access to concierge, amenities, and the perks of an internationally acclaimed 5-star hotel. This is a stunning apt as good as it comes.",40.765503,-73.979,https://www.zillow.com:443/homedetails/157-W-57th-St-APT-42C-New-York-NY-10019/122274882_zpid/,3595000.0,0.0,1.0,1037,2013,10019.0
91,Midtown,"1 Central Park S # 608, New York, NY 10019",1.0,1.0,"For sale: $2,000,000. Nestled across from Central Park in the historic Plaza Hotel building, this immaculate 1-bedroom, 1-bathroom condo is a unique blend of classic city elegance and contemporary charm. Features of this 782 sq. ft. home include gorgeous herringbone oak flooring, soaring 11-ft high ceilings, a concealed HVAC system, custom window treatments, an in-unit washer/dryer, stylish crown molding and wainscoting, and oversized windows with serene views of The Plazas oasis-like gardens, fountains, and reflecting pools. This designer residence is peaceful, airy and in perfect like-new condition. Beyond a tasteful entryway foyer adorned with a large coat closet the home flows into a spacious, open-concept living room, dining room, and kitchen. The kitchen is custom designed and equipped with a custom eat-in peninsula, Nero Marquina marble countertops, Calacutta marble mosaic tile backsplashes, white cabinetry, and a suite of high-end Viking and Miele appliances. The quiet bedroom boasts a pair of oversized windows with motorized blackout shades, a customized walk-in closet, and easy access to the homes spacious bathroom. The bathroom features limited edition fixtures and finishes from Lefroy Brooks and Kohler, white tiled walls, a mosaic tile floor derived from the original Plaza lobbies, and a glass-enclosed walk-in rain shower. The Plaza is an ultra luxury condominium offering homeowners all of the benefits of the world-renown Plaza Hotel. Condo amenities include a separate entrance, a doorman, concierge service, a live-in super, a fitness center, spa, and beauty salon, room & maid service, and access to a number of exclusive shops and restaurants. The building is across the street from the southeast corner of Central Park, and is surrounded by high-end boutiques, eateries, cafes, and bars.  OPEN HOUSE: Sunday 9th By Appointment",40.764499,-73.974502,https://www.zillow.com:443/homedetails/1-Central-Park-S-608-New-York-NY-10019/2099690644_zpid/,2000000.0,0.0,1.0,782,1907,10019.0
92,Midtown,"117 E 57th St APT 31B, New York, NY 10022",2.0,2.0,"For sale: $2,095,000. The Galleria, located steps off Park Avenue, offers a preeminent location for this superbly renovated, sun-filled, large 2 bedroom split floorplan with a spacious living room and dining room which offers the ideal space for entertaining or relaxing. Double doored closets line the entry way to the master bedroom while the master bathroom is decorated with black and white accents, marble tiled shower, and relaxing spa-like bathtub.The large second bedroom also currently accommodates a home office. A galley style kitchen boasts GE appliances and washer/dryer perfectly suited for your everyday needs.Built in 1975 the Galleria condominium is a white glove building with doormen, concierge that cater to all your needs. The 54th floor Sky Terrace is a fascinating lounge with an expansive outdoor terrace. The building also offers a fitness center, a parking garage and a laundry room. Take a stroll through Central Park or have lunch at the Four Seasons Hotel! Countless dining options located right outside your door including BLT, TAO Uptown, Amali, Quality Italian, Tavern62, LAVO & La Goulue and many others. Walk to Bloomingdale's and the Mecca shopping corridor of Madison Avenue. This unparalleled location and extensive amenities make The Galleria a great residence.",40.761713,-73.969755,https://www.zillow.com:443/homedetails/117-E-57th-St-APT-31B-New-York-NY-10022/31528887_zpid/,2095000.0,0.0,1.0,1423,1975,10022.0
93,Midtown,"18 W 48th St # 14A, New York, NY 10036",2.0,1.0,"For sale: $1,465,000. Tenant in place until March 15, 2019. Please allow 24 hours' notice for showing 18 W 48th St. #14A.Massive, 848 square foot one bedroom, 1.5 bathroom residence for rent in the heart of Midtown Manhattan, with iconic views of Rockefeller Center. Centrally located near Times Square, St. Patrick's Cathedral, Rockefeller Plaza and the finest shopping on Fifth Avenue, this apartment would be the perfect pied a terre, investment property, corporate apartment or primary residence.This residence features 10 foot ceilings, floor to ceiling windows, abundant closet space and a washer/dryer in unit. The European Pullman style kitchen boasts top of the line stainless steel appliances, including a Subzero refrigerator, Viking cook-top, dishwasher & disposal. The spacious bedroom has large en-suite marble bathroom with double sinks, over-sized shower, soaking tub and waterworks fixtures. Additional half bathroom includes full sized Bosch washer and dryer.Completed in 2007, The Centria is a 35 story glass-walled residential condominium, with luxurious amenities & services including a 24-hour doorman, concierge and valet, 1,300 square foot fitness room, dining room/lounge fully equipped with a professional catering kitchen and bar, Wi-Fi business center with conference space, and an outdoor deck overlooking Rockefeller Center. Amenities included in rent. 18 W 48th St. #14A",40.756706,-73.977099,https://www.zillow.com:443/homedetails/18-W-48th-St-14A-New-York-NY-10036/80006293_zpid/,1465000.0,0.0,1.0,848,2005,10036.0
94,Midtown,"117 E 57th St APT 32B, New York, NY 10022",2.0,2.0,"For sale: $2,250,000. Stunning Two Bedroom & Two Bathroom Corner Condominium with South & West Exposures and beautiful city views from the 32nd Floor! Greeted by a unique foyer, this Home offers oversized split en-suite bedrooms, allowing King-Sized beds & plenty of furniture and abundant closet space. The separate Kitchen, Corner Living Room and Spacious Dining Area makes this home perfect for entertaining! With unlimited potential and a sleek layout, this apartment presents a great opportunity! Experience one of Manhattan's finest luxury full service Condominium built in 1975. The Galleria is a white glove building located on 57th Street and Park Avenue, right in the Center of The City close to many great restaurants such as La Goulue, Avra, Bilboquet & Philippe just to mention a few of them, world class shopping and transportation. Amenities in the building include full time doorman & concierge, a stunning 55th floor sky terrace lounge with breath taking views of Central Park and Manhattan & a wonderful fitness center. The building also has a live in super, garage, elevator men, porters, laundry room, maid service and dry cleaning.",40.761713,-73.969755,https://www.zillow.com:443/homedetails/117-E-57th-St-APT-32B-New-York-NY-10022/31528894_zpid/,2250000.0,0.0,1.0,1333,1975,10022.0
95,Midtown,,,,,40.764719,-73.979289,https://www.zillow.com:443/homedetails/146-W-57th-St-APT-36E-New-York-NY-10019/31513332_zpid/,,,,808,1986,
96,Midtown,,,,,40.765626,-73.97748299999999,https://www.zillow.com:443/homedetails/116-Central-Park-S-APT-12C-New-York-NY-10019/31514057_zpid/,,,,1143,1950,
97,Midtown,"465 Park Ave APT 31A, New York, NY 10022",2.0,2.0,"For sale: $2,800,000. The former home and office of a legendary playwright, this coop at The Ritz is a rare combination of comfort and total modern elegance.  The views are not exactly what you would expect on the 31st floor - they are better!  From Central Park to the airport and everything in-between, you will have a hard time doing anything other than looking out of the windows all day.  Renovated to perfection, this apartment features a 24-foot living room and 2 large bedrooms, one of which is perfect for use as an office or library.  Enormous closets as well as built-in cabinets ensure that storage will never be a problem. The original prewar details, extra high ceilings, and new oversized windows provide a classic glamour that isn't found in newer buildings.  Conveniently located on Park Avenue and 57th Street, just moments from the best restaurants, top designer shops and Central Park, so you won't ever need to leave the neighborhood.The Ritz, one of New York City's finest buildings, is a white glove building with hotel services that include a private chef and daily housekeeping service.  Lunch and dinner are available 5 days a week.  The building was designed by Emery Roth and built in 1926 as an apartment hotel.  There is a 24-hour concierge, doorman and valet.  The fitness center is newly renovated with state-of-the-art equipment.  Pets are welcome.  Utilities are included in the maintenance.  Pied-a-terre, foreign, corporate and trust purchases are permitted. Showings Monday-Friday 9-4",40.761641,-73.97012,https://www.zillow.com:443/homedetails/465-Park-Ave-APT-31A-New-York-NY-10022/244709278_zpid/,2800000.0,0.0,1.0,212505,1926,10022.0
98,Midtown,"117 E 57th St APT 24H, New York, NY 10022",2.0,2.0,"For sale: $1,895,000. Luxury high floor corner 2-bedroom home at Le Galleria, one of the most coveted condominium buildings in Midtown Manhattan. Newly renovated, this expansive home offers north and east views from every room. Sun streams through an oversized living room, offering a sense of peace and tranquility. East facing large triple bay windows, stainless steel appliances and an abundance of storage complete the kitchen. The master suite has a large en-suite marble bath, make-up table and dressing area. Washer/dryer in the unit. Pets are welcome.Le Galleria offers white-glove service in its finest with a Doorman, Concierge, Valet, Garage, Maid-Service, Health Spa, and the Sky Lounge located on the 55th floor. This beautiful sky-terrace lounge graces owners with stunning views of Central Park and Manhattan. Located in the heart of Billionaire's row, Le Galleria is steps from Manhattan's finest restaurants, Madison Ave shops, Bloomindales and Central Park. Steps to 4,5,6,N,R,W and F subway lines.",40.761713,-73.969755,https://www.zillow.com:443/homedetails/117-E-57th-St-APT-24H-New-York-NY-10022/31528840_zpid/,1895000.0,0.0,1.0,1208,1975,10022.0
99,Midtown,,,,,40.761926,-73.970052,https://www.zillow.com:443/homedetails/475-Park-Ave-APT-10D-New-York-NY-10022/244781030_zpid/,,,,122801,1908,
0,Midtown,"160 Central Park S # 1817, New York, NY 10019",2.0,1.0,"For sale: $1,225,000. Luxury Living or Investment on Central ParkThe ultimate in Central Park luxury real estate in the famed Essex House.Located on the 18th floor of the historical Art Deco Essex House on Central Park South, this oversized one bedroom, one-and-a-half bathroom home is the perfect pied-a-terre, allowing short term rentals which offset monthly costs.  The apartment is completely renovated, from solid herringbone hardwood floors; a brand new en-suite bath with double sinks and a powder room; and a new marble kitchen with Sub-Zero refrigerator.  The living room has soaring 10 foot ceilings, new windows and an open kitchen design.  It is airy and loft like with great light and no street noise, and incorporates large living and dining areas.The large master bedroom has two generous closets and is also bright and very quiet.  There are also two additional closets in the apartment, including a huge walk-in ""owners closet"" for private storage while the apartment is rented.  Additional features include central air conditioning and a washer and dryer.  Utilities, Wi-Fi, a fitness center and many other services are included in the common charges.  The building's flexible rental policies (short and long-term leases are permitted, with a minimum of one month) will make this unit especially appealing to investors.The Essex House is a landmark Art Deco building constructed in 1929, converted into one of the world's first condominium hotels in 1974 and continuously updated since then.  Operated as both a hotel and condominium complex on Central Park South, owners and renters receive access to full five star amenities rarely available in other residences.  In addition to a 24-hour security staff and 24-hour concierge service, residents of Essex House have access to a wide range of amenities including: full-time doormen; private condominium reception; 24-hour valet parking; a business center, meeting rooms and catering facilities; on-site restaurants; on-site management services; a fitness center and spa services; 5-star hotel amenities; and a valet and bell staff.",40.766174,-73.978516,https://www.zillow.com:443/homedetails/160-Central-Park-S-1817-New-York-NY-10019/80004872_zpid/,1225000.0,0.0,1.0,830,1930,10019.0
1,Midtown,"135 E 54th St APT 9H, New York, NY 10022",1.0,1.0,"For sale: $875,000. Just listed! This spacious mint condition Junior 4 unit is a MUST SEE. The ""H"" line is a corner unit and among the most desirable units in this very investor friendly condominium with low common charges and real estate taxes. The apartment is pin- drop quiet, and faces North with plenty of light and charming tree top views. The entrance to the apartment leads to a gracious entry foyer. The renovated kitchen boasts an Italian glass tile back splash, clay tile floors, granite counter tops and new stainless steel appliances. The large dining area can be used as a home office, den or second bedroom and has a large pass through with a granite breakfast bar. Added pluses are hardwood floors, several walk-in closets, ample storage space, and an oversized bedroom which easily accommodates a king-size bed. The renovated bathroom has tile floors, a new vanity and glass shower doors. The Lex 54 Condominium was designed by Rosario Candela, who is considered one of the city's finest architects of luxury buildings. This full-service condominium features a full-time doorman, laundry, and common storage. Very close proximity to the 4-5-6-E-M trains and major crosstown and other bus lines. Common charge includes assessment of $91.72.",40.759335,-73.97074,https://www.zillow.com:443/homedetails/135-E-54th-St-APT-9H-New-York-NY-10022/31528408_zpid/,875000.0,0.0,1.0,800,1951,10022.0
2,Midtown,,,,,40.759848,-73.987439,https://www.zillow.com:443/homedetails/247-W-46th-St-APT-2004-New-York-NY-10036/97532780_zpid/,,,,954,2007,
